

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 01 22:57:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   765                           ;adc_example1.c: 120:         send_data((volt%100)/10+48);
   766  027B  300A               	movlw	10
   767  027C  00F7               	movwf	___awdiv@divisor
   768  027D  3000               	movlw	0
   769  027E  00F8               	movwf	___awdiv@divisor+1
   770  027F  1283               	bcf	3,5	;RP0=0, select bank0
   771  0280  1303               	bcf	3,6	;RP1=0, select bank0
   772  0281  085F               	movf	main@volt+1,w
   773  0282  00F3               	movwf	___awmod@dividend+1
   774  0283  085E               	movf	main@volt,w
   775  0284  00F2               	movwf	___awmod@dividend
   776  0285  3064               	movlw	100
   777  0286  00F0               	movwf	___awmod@divisor
   778  0287  3000               	movlw	0
   779  0288  00F1               	movwf	___awmod@divisor+1
   780  0289  120A  158A  27A7  120A  118A  	fcall	___awmod
   781  028E  0871               	movf	?___awmod+1,w
   782  028F  00FA               	movwf	___awdiv@dividend+1
   783  0290  0870               	movf	?___awmod,w
   784  0291  00F9               	movwf	___awdiv@dividend
   785  0292  120A  118A  200D  120A  118A  	fcall	___awdiv
   786  0297  0877               	movf	?___awdiv,w
   787  0298  3E30               	addlw	48
   788  0299  120A  158A  273C  120A  118A  	fcall	_send_data
   789  029E                     l1737:
   790                           
   791                           ;adc_example1.c: 121:         send_data((volt%10)+48);
   792  029E  300A               	movlw	10
   793  029F  00F0               	movwf	___awmod@divisor
   794  02A0  3000               	movlw	0
   795  02A1  00F1               	movwf	___awmod@divisor+1
   796  02A2  1283               	bcf	3,5	;RP0=0, select bank0
   797  02A3  1303               	bcf	3,6	;RP1=0, select bank0
   798  02A4  085F               	movf	main@volt+1,w
   799  02A5  00F3               	movwf	___awmod@dividend+1
   800  02A6  085E               	movf	main@volt,w
   801  02A7  00F2               	movwf	___awmod@dividend
   802  02A8  120A  158A  27A7  120A  118A  	fcall	___awmod
   803  02AD  0870               	movf	?___awmod,w
   804  02AE  3E30               	addlw	48
   805  02AF  120A  158A  273C  120A  118A  	fcall	_send_data
   806  02B4                     l1739:
   807                           
   808                           ;adc_example1.c: 122:         send_data('V');
   809  02B4  3056               	movlw	86
   810  02B5  120A  158A  273C  120A  118A  	fcall	_send_data
   811  02BA  29BC               	goto	l1723
   812  02BB  120A  118A  2800   	ljmp	start
   813  02BE                     __end_of_main:
   814                           
   815                           	psect	text1
   816  0F3C                     __ptext1:	
   817 ;; *************** function _send_data *****************
   818 ;; Defined at:
   819 ;;		line 7 in file "LDC_LIB.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  c               1    wreg     unsigned char 
   822 ;; Auto vars:     Size  Location     Type
   823 ;;  c               1    3[COMMON] unsigned char 
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         1       0       0       0       0
   835 ;;      Temps:          2       0       0       0       0
   836 ;;      Totals:         3       0       0       0       0
   837 ;;Total ram usage:        3 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 1
   840 ;; This function calls:
   841 ;;		_wait
   842 ;; This function is called by:
   843 ;;		_main
   844 ;;		_lcd_write
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _send_data
   850  0F3C                     _send_data:
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _send_data: [wreg+status,2+status,0+pclath+cstack]
   854                           ;send_data@c stored from wreg
   855  0F3C  00F3               	movwf	send_data@c
   856  0F3D                     l1235:
   857                           
   858                           ;LDC_LIB.c: 8:     RD1 = 0;
   859  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
   860  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
   861  0F3F  1088               	bcf	8,1	;volatile
   862                           
   863                           ;LDC_LIB.c: 9:     RD0 = 1;
   864  0F40  1408               	bsf	8,0	;volatile
   865                           
   866                           ;LDC_LIB.c: 10:     RD2 = 1;
   867  0F41  1508               	bsf	8,2	;volatile
   868  0F42                     l1237:
   869                           
   870                           ;LDC_LIB.c: 11:     PORTD = ((c & 0xF0) | (PORTD & 0x0F));
   871  0F42  300F               	movlw	15
   872  0F43  0508               	andwf	8,w	;volatile
   873  0F44  00F1               	movwf	??_send_data
   874  0F45  0873               	movf	send_data@c,w
   875  0F46  39F0               	andlw	240
   876  0F47  0471               	iorwf	??_send_data,w
   877  0F48  0088               	movwf	8	;volatile
   878  0F49                     l1239:
   879                           
   880                           ;LDC_LIB.c: 12:     RD2 = 0;
   881  0F49  1108               	bcf	8,2	;volatile
   882  0F4A                     l1241:
   883                           
   884                           ;LDC_LIB.c: 13:     wait();
   885  0F4A  120A  118A  2008  120A  158A  	fcall	_wait
   886  0F4F                     l1243:
   887                           
   888                           ;LDC_LIB.c: 14:     RD2 = 1;
   889  0F4F  1283               	bcf	3,5	;RP0=0, select bank0
   890  0F50  1303               	bcf	3,6	;RP1=0, select bank0
   891  0F51  1508               	bsf	8,2	;volatile
   892  0F52                     l1245:
   893                           
   894                           ;LDC_LIB.c: 15:     PORTD = (((c & 0x0F) << 4) | (PORTD & 0x0F));
   895  0F52  300F               	movlw	15
   896  0F53  0508               	andwf	8,w	;volatile
   897  0F54  00F1               	movwf	??_send_data
   898  0F55  0873               	movf	send_data@c,w
   899  0F56  390F               	andlw	15
   900  0F57  00F2               	movwf	??_send_data+1
   901  0F58  3003               	movlw	3
   902  0F59                     u1225:
   903  0F59  1003               	clrc
   904  0F5A  0DF2               	rlf	??_send_data+1,f
   905  0F5B  3EFF               	addlw	-1
   906  0F5C  1D03               	skipz
   907  0F5D  2F59               	goto	u1225
   908  0F5E  1003               	clrc
   909  0F5F  0D72               	rlf	??_send_data+1,w
   910  0F60  0471               	iorwf	??_send_data,w
   911  0F61  0088               	movwf	8	;volatile
   912  0F62                     l1247:
   913                           
   914                           ;LDC_LIB.c: 16:     RD2 = 0;
   915  0F62  1108               	bcf	8,2	;volatile
   916                           
   917                           ;LDC_LIB.c: 17:     wait();
   918  0F63  120A  118A  2008  120A  158A  	fcall	_wait
   919  0F68                     l18:
   920  0F68  0008               	return
   921  0F69                     __end_of_send_data:
   922                           
   923                           	psect	text2
   924  0F69                     __ptext2:	
   925 ;; *************** function _lcd_prepare *****************
   926 ;; Defined at:
   927 ;;		line 39 in file "LDC_LIB.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          2       0       0       0       0
   944 ;;      Totals:         2       0       0       0       0
   945 ;;Total ram usage:        2 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; Hardware stack levels required when called: 3
   948 ;; This function calls:
   949 ;;		_lcd_clean
   950 ;;		_lcd_command
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _lcd_prepare
   958  0F69                     _lcd_prepare:
   959  0F69                     l1255:	
   960                           ;incstack = 0
   961                           ; Regs used in _lcd_prepare: [wreg+status,2+status,0+pclath+cstack]
   962                           
   963                           
   964                           ;LDC_LIB.c: 40:     RD0 = 0;
   965  0F69  1283               	bcf	3,5	;RP0=0, select bank0
   966  0F6A  1303               	bcf	3,6	;RP1=0, select bank0
   967  0F6B  1008               	bcf	8,0	;volatile
   968                           
   969                           ;LDC_LIB.c: 41:     RD1 = 0;
   970  0F6C  1088               	bcf	8,1	;volatile
   971                           
   972                           ;LDC_LIB.c: 42:     RD2 = 0;
   973  0F6D  1108               	bcf	8,2	;volatile
   974  0F6E                     l1257:
   975                           
   976                           ;LDC_LIB.c: 43:     _delay((unsigned long)((15)*(4000000/4000.0)));
   977  0F6E  3014               	movlw	20
   978  0F6F  00F7               	movwf	??_lcd_prepare+1
